Image,Class,Confidence,X1,Y1,X2,Y2
006039.jpg,4,0.9117783308029175,138.38690185546875,127.67391967773438,292.1759033203125,376.358154296875
006049.jpg,4,0.43449363112449646,337.0315856933594,185.74563598632812,376.5245056152344,261.2523193359375
006049.jpg,4,0.3632364869117737,516.7241821289062,176.09410095214844,550.5420532226562,236.87718200683594
006052.jpg,4,0.510482668876648,125.97265625,223.826416015625,288.3033447265625,510.0399169921875
006052.jpg,4,0.3829280436038971,155.58148193359375,222.50193786621094,278.1787109375,462.418212890625
006052.jpg,4,0.2754080593585968,0.0,579.4364013671875,81.25057220458984,639.7589111328125
006055.jpg,4,0.8906042575836182,191.7374267578125,25.7344970703125,303.6440734863281,234.82528686523438
006063.jpg,2,0.561355710029602,225.3260498046875,190.1282958984375,261.6333923339844,254.94476318359375
006063.jpg,2,0.5125076770782471,502.70880126953125,214.19735717773438,537.6076049804688,274.13555908203125
006063.jpg,2,0.309786856174469,497.3119812011719,208.57864379882812,544.293701171875,277.1531677246094
006063.jpg,2,0.27671000361442566,218.46929931640625,183.21792602539062,267.8081970214844,264.5242614746094
006067.jpg,4,0.6686863303184509,63.76634979248047,60.029632568359375,234.8179931640625,309.4188537597656
006067.jpg,1,0.4716840386390686,138.9161376953125,490.7029724121094,314.96343994140625,637.4107666015625
006069.jpg,4,0.5111940503120422,406.00762939453125,317.8258972167969,447.35284423828125,389.8362731933594
006069.jpg,4,0.29840171337127686,397.0260009765625,312.65606689453125,451.1209716796875,399.60980224609375
006072.jpg,4,0.32011333107948303,267.156494140625,84.91934967041016,343.1563720703125,240.74588012695312
006081.jpg,4,0.7426919341087341,423.2313232421875,97.00506591796875,482.09033203125,202.65322875976562
006081.jpg,4,0.30811968445777893,285.2049560546875,189.951904296875,325.935791015625,268.56732177734375
006082.jpg,2,0.6662395596504211,330.5140380859375,235.12100219726562,351.72607421875,271.1642761230469
006082.jpg,2,0.4533027112483978,328.659912109375,232.70144653320312,354.28564453125,275.9551696777344
006082.jpg,2,0.4407677948474884,272.62017822265625,205.94046020507812,323.63311767578125,265.90545654296875
006082.jpg,2,0.42943570017814636,294.8924865722656,209.6343994140625,321.3273620605469,261.133544921875
006082.jpg,2,0.33846819400787354,268.1623229980469,205.17245483398438,316.0100402832031,275.1112976074219
006089.jpg,2,0.48261603713035583,280.980712890625,221.76849365234375,333.6624755859375,335.72711181640625
006089.jpg,2,0.3749813139438629,163.46725463867188,133.24307250976562,263.5667419433594,314.533935546875
006098.jpg,2,0.7888047695159912,367.34576416015625,217.73077392578125,485.9697265625,417.35028076171875
006098.jpg,2,0.5809133052825928,282.03009033203125,156.90802001953125,364.05169677734375,301.84710693359375
006099.jpg,4,0.8065077662467957,93.52529907226562,205.0634765625,145.47384643554688,307.71405029296875
006099.jpg,4,0.6863332986831665,178.49618530273438,123.36483764648438,237.75289916992188,228.21539306640625
006099.jpg,4,0.43743130564689636,84.92503356933594,201.20037841796875,153.21484375,313.18695068359375
006111.jpg,0,0.810094952583313,245.90093994140625,190.78125,292.26385498046875,267.985595703125
006111.jpg,0,0.5978951454162598,147.27825927734375,217.31979370117188,186.9150390625,288.1073913574219
006111.jpg,0,0.5592731237411499,451.469970703125,99.92903900146484,534.6895141601562,230.61788940429688
006111.jpg,0,0.46982264518737793,237.47906494140625,183.5491943359375,297.96954345703125,277.54998779296875
006111.jpg,0,0.3946658670902252,356.55023193359375,186.873046875,406.61566162109375,280.0104675292969
006125.jpg,4,0.8487620949745178,55.261444091796875,7.37451171875,298.2252197265625,371.3526916503906
006128.jpg,2,0.754801869392395,264.9595947265625,118.1712646484375,524.509765625,405.937255859375
006128.jpg,4,0.4786965847015381,115.80268859863281,71.947509765625,479.00494384765625,503.92449951171875
006152.jpg,2,0.8430532813072205,383.36676025390625,173.39639282226562,453.18609619140625,283.0536804199219
006152.jpg,0,0.5896822214126587,452.63470458984375,250.7246551513672,510.64739990234375,348.78948974609375
006152.jpg,2,0.5690305233001709,234.39283752441406,113.0874252319336,306.4090576171875,239.94113159179688
006152.jpg,2,0.5572413802146912,126.2213134765625,162.82794189453125,236.35287475585938,366.86480712890625
006158.jpg,0,0.5396052002906799,142.4036102294922,236.2738037109375,181.8051300048828,303.72930908203125
006174.jpg,2,0.9136426448822021,37.976932525634766,0.0,161.84542846679688,174.6109619140625
006174.jpg,1,0.8879455327987671,450.14752197265625,33.532135009765625,563.2608642578125,206.471923828125
006174.jpg,1,0.8132236003875732,190.67367553710938,113.62100219726562,293.1207580566406,290.52740478515625
006188.jpg,0,0.4502512812614441,79.16027069091797,163.909423828125,104.34606170654297,210.55120849609375
006188.jpg,0,0.43890616297721863,196.13253784179688,159.23208618164062,223.0250244140625,206.67495727539062
006188.jpg,0,0.40994977951049805,142.84426879882812,160.407470703125,167.44778442382812,203.15521240234375
006188.jpg,0,0.2976648807525635,278.2150573730469,172.24209594726562,303.8462829589844,212.28652954101562
006202.jpg,4,0.4533783793449402,347.887451171875,50.03678894042969,433.314208984375,201.9673614501953
006202.jpg,4,0.334762305021286,487.41265869140625,312.474365234375,624.1398315429688,554.034423828125
006203.jpg,3,0.64359050989151,454.84149169921875,133.76327514648438,538.8602294921875,286.62689208984375
006217.jpg,2,0.46943143010139465,299.64337158203125,188.93927001953125,359.9769287109375,302.86248779296875
006234.jpg,2,0.920173168182373,168.5645751953125,46.561279296875,334.99609375,219.7147216796875
006235.jpg,1,0.8525370359420776,83.08036041259766,155.70050048828125,213.58023071289062,340.0045166015625
006235.jpg,1,0.7564538717269897,320.24560546875,91.15859985351562,495.5377197265625,368.09478759765625
006238.jpg,1,0.47336551547050476,163.5446014404297,113.15354919433594,385.34906005859375,422.849365234375
006239.jpg,3,0.7317075729370117,213.05352783203125,68.23324584960938,496.6722412109375,364.3816833496094
006239.jpg,1,0.5018067359924316,387.942138671875,352.86053466796875,562.0091552734375,630.5800170898438
006239.jpg,3,0.4490126967430115,186.59178161621094,59.99859619140625,447.093017578125,386.135009765625
006264.jpg,3,0.713798999786377,484.481201171875,1.767822265625,640.0,187.06842041015625
006264.jpg,1,0.7135493159294128,150.30316162109375,85.44192504882812,391.6983642578125,282.55108642578125
006290.jpg,2,0.34645599126815796,160.808349609375,0.0,294.229248046875,173.5811767578125
006299.jpg,4,0.7397357821464539,271.92877197265625,142.9634246826172,477.1876220703125,438.66082763671875
006299.jpg,4,0.4233303368091583,13.345550537109375,0.0,337.98565673828125,439.41632080078125
006301.jpg,4,0.2907446324825287,139.08273315429688,228.20672607421875,290.56787109375,445.69488525390625
006314.jpg,4,0.7499728798866272,12.379684448242188,185.7832489013672,95.01153564453125,339.10882568359375
006314.jpg,4,0.7321618795394897,246.73818969726562,209.0258331298828,320.4264221191406,333.94097900390625
006314.jpg,4,0.6467544436454773,298.7164306640625,142.40359497070312,361.265869140625,251.98727416992188
006315.jpg,4,0.6935923099517822,228.49798583984375,23.148269653320312,277.63525390625,114.48789978027344
006315.jpg,4,0.6519519090652466,371.5796203613281,0.0,436.3943786621094,72.14152526855469
006315.jpg,4,0.36017757654190063,0.0,0.0,30.634414672851562,83.37330627441406
006315.jpg,4,0.3084448575973511,84.05641174316406,256.15924072265625,146.78834533691406,360.16229248046875
006317.jpg,2,0.6708654165267944,170.60455322265625,80.52523803710938,217.10040283203125,160.60006713867188
006317.jpg,2,0.2664027512073517,151.4433135986328,72.22941589355469,231.09400939941406,173.6684112548828
006318.jpg,4,0.8142417073249817,242.99429321289062,205.03759765625,302.1552429199219,314.705810546875
006318.jpg,4,0.725274384021759,374.8328857421875,313.7821350097656,426.90777587890625,404.6194152832031
006318.jpg,4,0.3114651143550873,523.2269287109375,244.45761108398438,552.8428955078125,287.3160095214844
006320.jpg,4,0.8033996820449829,161.50823974609375,16.0628662109375,411.95623779296875,394.9744873046875
006329.jpg,4,0.9515301585197449,395.7764892578125,1.399688720703125,575.4598388671875,289.66619873046875
006335.jpg,4,0.7069287300109863,103.91931915283203,186.5991973876953,183.1558837890625,330.14300537109375
006342.jpg,3,0.8426478505134583,404.9310302734375,31.7000732421875,517.3978271484375,231.21533203125
006342.jpg,4,0.79179447889328,289.66644287109375,58.11920166015625,393.30511474609375,251.06561279296875
006352.jpg,4,0.7269763946533203,66.94500732421875,53.30413818359375,221.671630859375,364.46142578125
006352.jpg,4,0.6395599842071533,402.549560546875,176.64561462402344,524.6739501953125,386.9532470703125
006352.jpg,1,0.4456977844238281,7.9447479248046875,298.88232421875,205.86810302734375,574.4920043945312
006362.jpg,2,0.5702310800552368,380.6212158203125,137.47293090820312,424.9664306640625,214.5628662109375
006362.jpg,2,0.3397623598575592,372.60943603515625,131.23846435546875,430.51263427734375,218.047607421875
006369.jpg,4,0.6109534502029419,338.55694580078125,81.13907623291016,432.44342041015625,231.46499633789062
006376.jpg,4,0.5475136637687683,236.662109375,25.657455444335938,350.510498046875,220.71563720703125
006400.jpg,4,0.86423259973526,414.00665283203125,91.64871215820312,503.62860107421875,226.77740478515625
006400.jpg,4,0.7781790494918823,139.51524353027344,98.71722412109375,223.5445098876953,243.44058227539062
006400.jpg,4,0.5765787363052368,279.616455078125,83.83172607421875,369.6431884765625,240.70269775390625
006403.jpg,4,0.6848536133766174,332.79132080078125,15.0601806640625,450.11810302734375,216.8465576171875
006406.jpg,1,0.7144282460212708,82.64065551757812,70.45343017578125,322.44384765625,285.51153564453125
006427.jpg,1,0.7862637042999268,273.4560546875,66.98345184326172,409.50115966796875,284.78094482421875
